dataset,energy,energy_sl,energy_sh,field,field_sl,field_sh,yield,yield_sl,yield_sh,l_eff,l_eff_sl,l_eff_sh,converted,excluded
SCENE 2015,10.3,1.4,1.5,0,0,0,11.3,0.53,0.53,0.235,0.011,0.011,0,0
SCENE 2015,14.8,2.6,2.7,0,0,0,11.49,0.63,0.63,0.239,0.013,0.013,0,0
SCENE 2015,16.9,1.5,1.5,0,0,0,11.25,0.48,0.48,0.234,0.01,0.01,0,0
SCENE 2015,20.5,2.8,3,0,0,0,12.36,0.48,0.48,0.257,0.01,0.01,0,0
SCENE 2015,25.4,2.9,3.2,0,0,0,12.07,0.53,0.53,0.251,0.011,0.011,0,0
SCENE 2015,28.7,2.8,2.8,0,0,0,12.69,0.43,0.43,0.264,0.009,0.009,0,0
SCENE 2015,36.1,3.1,3.1,0,0,0,13.37,0.48,0.48,0.278,0.01,0.01,0,0
SCENE 2015,49.7,3.4,3.4,0,0,0,13.99,0.43,0.43,0.291,0.009,0.009,0,0
SCENE 2015,57.3,4.9,5,0,0,0,14.18,0.48,0.48,0.295,0.01,0.01,0,0
SCENE 2015,10.3,1.4,1.5,96.4,0,0,10.72,0.48,0.48,0.223,0.01,0.01,0,0
SCENE 2015,14.8,2.6,2.7,96.4,0,0,11.2,0.53,0.53,0.233,0.011,0.011,0,0
SCENE 2015,16.9,1.5,1.5,96.4,0,0,10.1,0.43,0.43,0.21,0.009,0.009,0,0
SCENE 2015,20.5,2.8,3,96.4,0,0,11.68,0.48,0.48,0.243,0.01,0.01,0,0
SCENE 2015,25.4,2.9,3.2,96.4,0,0,10.96,0.53,0.53,0.228,0.011,0.011,0,0
SCENE 2015,28.7,2.8,2.8,96.4,0,0,12.79,0.38,0.38,0.266,0.008,0.008,0,0
SCENE 2015,36.1,3.1,3.1,96.4,0,0,13.08,0.48,0.48,0.272,0.01,0.01,0,0
SCENE 2015,49.7,3.4,3.4,96.4,0,0,13.99,0.48,0.48,0.291,0.01,0.01,0,0
SCENE 2015,57.3,4.9,5,96.4,0,0,13.61,0.43,0.43,0.283,0.009,0.009,0,0
SCENE 2015,16.9,1.5,1.5,193,0,0,9.71,0.38,0.38,0.202,0.008,0.008,0,0
SCENE 2015,20.5,2.8,3,193,0,0,10.91,0.43,0.43,0.227,0.009,0.009,0,0
SCENE 2015,25.4,2.9,3.2,193,0,0,10.72,0.43,0.43,0.223,0.009,0.009,0,0
SCENE 2015,36.1,3.1,3.1,193,0,0,12.74,0.48,0.48,0.265,0.01,0.01,0,0
SCENE 2015,57.3,4.9,5,193,0,0,13.56,0.58,0.58,0.282,0.012,0.012,0,0
SCENE 2015,10.3,1.4,1.5,293,0,0,8.89,0.58,0.58,0.185,0.012,0.012,0,0
SCENE 2015,14.8,2.6,2.7,293,0,0,9.81,0.48,0.48,0.204,0.01,0.01,0,0
SCENE 2015,16.9,1.5,1.5,293,0,0,9.09,0.48,0.48,0.189,0.01,0.01,0,0
SCENE 2015,20.5,2.8,3,293,0,0,10.48,0.43,0.43,0.218,0.009,0.009,0,0
SCENE 2015,25.4,2.9,3.2,293,0,0,10.1,0.53,0.53,0.21,0.011,0.011,0,0
SCENE 2015,28.7,2.8,2.8,293,0,0,11.39,0.43,0.43,0.237,0.009,0.009,0,0
SCENE 2015,36.1,3.1,3.1,293,0,0,12.07,0.77,0.77,0.251,0.016,0.016,0,0
SCENE 2015,49.7,3.4,3.4,293,0,0,12.88,0.38,0.38,0.268,0.008,0.008,0,0
SCENE 2015,57.3,4.9,5,293,0,0,13.13,0.53,0.53,0.273,0.011,0.011,0,0
SCENE 2015,10.3,1.4,1.5,970,0,0,7.64,0.53,0.53,0.159,0.011,0.011,0,0
SCENE 2015,14.8,2.6,2.7,970,0,0,8.08,0.48,0.48,0.168,0.01,0.01,0,0
SCENE 2015,20.5,2.8,3,970,0,0,8.99,0.38,0.38,0.187,0.008,0.008,0,0
SCENE 2015,25.4,2.9,3.2,970,0,0,9.28,0.58,0.58,0.193,0.012,0.012,0,0
SCENE 2015,28.7,2.8,2.8,970,0,0,9.66,0.48,0.48,0.201,0.01,0.01,0,0
SCENE 2015,36.1,3.1,3.1,970,0,0,10.91,0.53,0.53,0.227,0.011,0.011,0,0
SCENE 2015,49.7,3.4,3.4,970,0,0,11.88,0.48,0.48,0.247,0.01,0.01,0,0
SCENE 2015,57.3,4.9,5,970,0,0,11.63,0.43,0.43,0.242,0.009,0.009,0,0
MicroCLEAN 2012,11,1.2,1.2,0,0,0,19.7,3.8,4.8,0.41,0.08,0.10,0,0
MicroCLEAN 2012,14,1.4,1.4,0,0,0,16.8,2.8,3.4,0.35,0.06,0.07,0,0
MicroCLEAN 2012,19,1.59,1.59,0,0,0,13.5,1.9,2.4,0.28,0.04,0.05,0,0
MicroCLEAN 2012,22,1.73,1.73,0,0,0,12.5,1.4,1.4,0.26,0.03,0.03,0,0
MicroCLEAN 2012,28,1.91,1.91,0,0,0,11.1,1.4,1.4,0.23,0.03,0.03,0,0
MicroCLEAN 2012,33,2.04,2.04,0,0,0,12,1,0.9,0.25,0.02,0.02,0,0
MicroCLEAN 2012,39,2.2,2.2,0,0,0,12.5,1.4,0.9,0.26,0.03,0.02,0,0
MicroCLEAN 2012,44,2.31,2.31,0,0,0,12.5,0.9,0.9,0.26,0.02,0.02,0,0
MicroCLEAN 2012,52,2.45,2.45,0,0,0,13,0.9,0.9,0.27,0.02,0.02,0,0
MicroCLEAN 2012,59,2.57,2.57,0,0,0,11.5,1,0.9,0.24,0.02,0.02,0,0
MicroCLEAN 2012,67,2.68,2.68,0,0,0,11.1,1,1,0.23,0.02,0.02,0,0
MicroCLEAN 2012,72,2.76,2.76,0,0,0,12,1,0.9,0.25,0.02,0.02,0,0
MicroCLEAN 2012,79,2.82,2.82,0,0,0,11.5,1,0.9,0.24,0.02,0.02,0,0
MicroCLEAN 2012,91,2.92,2.92,0,0,0,11.1,0.9,1,0.23,0.02,0.02,0,0
MicroCLEAN 2012,98,2.96,2.96,0,0,0,11.5,1,0.9,0.24,0.02,0.02,0,0
MicroCLEAN 2012,114,3.03,3.03,0,0,0,13.5,1.9,1.4,0.28,0.04,0.03,0,0
MicroCLEAN 2012,191,2.73,2.73,0,0,0,13.9,1,1,0.29,0.02,0.02,0,0
MicroCLEAN 2012,211,2.43,2.43,0,0,0,12.5,0.9,1,0.26,0.02,0.02,0,0
MicroCLEAN 2012,239,1.8,1.8,0,0,0,12,0.5,0.9,0.25,0.01,0.02,0,0
Creus 2015,11.5,2.8,2.8,0,0,0,18.6,1.5,1.5,0.386,0.032,0.032,0,0
Creus 2015,16.4,3.9,3.9,0,0,0,14.7,1,1,0.305,0.020,0.020,0,0
Creus 2015,28.5,5.2,5.2,0,0,0,13.7,0.7,0.7,0.285,0.014,0.014,0,0
Creus 2015,43.4,6,6,0,0,0,14.1,1.1,1.1,0.294,0.023,0.023,0,0
Creus 2015,60.5,7.1,7.1,0,0,0,13.6,0.9,0.9,0.283,0.018,0.018,0,0
Creus 2015,119.6,7.7,7.7,0,0,0,14.5,0.9,0.9,0.301,0.019,0.019,0,0
ARIS 2018,7.1,0.18,0.18,0,0,0,11.7,0.4,0.4,0.243,0.009,0.009,0,0
ARIS 2018,13.7,0.34,0.34,0,0,0,12.4,0.3,0.3,0.258,0.007,0.007,0,0
ARIS 2018,17.8,0.98,0.98,0,0,0,12.2,0.7,0.7,0.253,0.015,0.015,0,0
ARIS 2018,21.7,0.54,0.54,0,0,0,12.9,0.3,0.3,0.269,0.006,0.006,0,0
ARIS 2018,40.5,1.01,1.01,0,0,0,13.8,0.3,0.3,0.286,0.006,0.006,0,0
ARIS 2018,65.4,1.64,1.64,0,0,0,14.6,0.4,0.4,0.304,0.008,0.008,0,0
ARIS 2018,98.1,2.45,2.45,0,0,0,16,0.3,0.3,0.332,0.006,0.006,0,0
ARIS 2018,117.8,2.95,2.95,0,0,0,16.8,0.2,0.2,0.349,0.005,0.005,0,0
ARIS 2018,7.1,0.18,0.18,50,0,0,10.3,0.6,0.6,0.214,0.012,0.012,0,0
ARIS 2018,13.7,0.34,0.34,50,0,0,11.2,0.5,0.5,0.233,0.010,0.010,0,0
ARIS 2018,17.8,0.98,0.98,50,0,0,11.7,0.7,0.7,0.243,0.015,0.015,0,0
ARIS 2018,21.7,0.54,0.54,50,0,0,12.3,0.4,0.4,0.256,0.008,0.008,0,0
ARIS 2018,40.5,1.01,1.01,50,0,0,13.4,0.4,0.4,0.279,0.009,0.009,0,0
ARIS 2018,65.4,1.64,1.64,50,0,0,14.3,0.6,0.6,0.298,0.012,0.012,0,0
ARIS 2018,98.1,2.45,2.45,50,0,0,16,0.5,0.5,0.334,0.010,0.010,0,0
ARIS 2018,117.8,2.95,2.95,50,0,0,16.7,0.4,0.4,0.347,0.008,0.008,0,0
ARIS 2018,7.1,0.18,0.18,100,0,0,10.1,0.6,0.6,0.211,0.012,0.012,0,0
ARIS 2018,13.7,0.34,0.34,100,0,0,11,0.7,0.7,0.228,0.014,0.014,0,0
ARIS 2018,17.8,0.98,0.98,100,0,0,10.9,0.7,0.7,0.227,0.015,0.015,0,0
ARIS 2018,21.7,0.54,0.54,100,0,0,11.6,0.4,0.4,0.242,0.008,0.008,0,0
ARIS 2018,40.5,1.01,1.01,100,0,0,13.1,0.4,0.4,0.272,0.009,0.009,0,0
ARIS 2018,65.4,1.64,1.64,100,0,0,14,0.6,0.6,0.291,0.013,0.013,0,0
ARIS 2018,98.1,2.45,2.45,100,0,0,15.2,0.6,0.6,0.316,0.013,0.013,0,0
ARIS 2018,117.8,2.95,2.95,100,0,0,16.3,0.4,0.4,0.338,0.009,0.009,0,0
ARIS 2018,7.1,0.18,0.18,200,0,0,9.3,0.5,0.5,0.194,0.011,0.011,0,0
ARIS 2018,13.7,0.34,0.34,200,0,0,10.5,0.5,0.5,0.218,0.010,0.010,0,0
ARIS 2018,17.8,0.98,0.98,200,0,0,10.5,0.7,0.7,0.219,0.014,0.014,0,0
ARIS 2018,21.7,0.54,0.54,200,0,0,11.2,0.3,0.3,0.233,0.007,0.007,0,0
ARIS 2018,40.5,1.01,1.01,200,0,0,12.8,0.4,0.4,0.267,0.008,0.008,0,0
ARIS 2018,65.4,1.64,1.64,200,0,0,13.9,0.5,0.5,0.290,0.011,0.011,0,0
ARIS 2018,98.1,2.45,2.45,200,0,0,15.6,0.4,0.4,0.324,0.008,0.008,0,0
ARIS 2018,117.8,2.95,2.95,200,0,0,16.3,0.4,0.4,0.340,0.008,0.008,0,0
ARIS 2018,13.7,0.34,0.34,500,0,0,9.2,0.4,0.4,0.192,0.007,0.007,0,0
ARIS 2018,17.8,0.98,0.98,500,0,0,9.5,0.6,0.6,0.197,0.012,0.012,0,0
ARIS 2018,21.7,0.54,0.54,500,0,0,10,0.3,0.3,0.207,0.006,0.006,0,0
ARIS 2018,40.5,1.01,1.01,500,0,0,11.6,0.3,0.3,0.242,0.007,0.007,0,0
ARIS 2018,65.4,1.64,1.64,500,0,0,12.6,0.7,0.7,0.263,0.014,0.014,0,0
ARIS 2018,98.1,2.45,2.45,500,0,0,14.4,0.4,0.4,0.299,0.007,0.007,0,0
ARIS 2018,117.8,2.95,2.95,500,0,0,15.8,0.4,0.4,0.330,0.007,0.007,0,0
Regenfus 2012,119,10.9,10.8,0,0,0,14.1,2,2,0.294,0.042,0.042,0,0
Regenfus 2012,60,9.1,9.9,0,0,0,13.3,1.4,1.4,0.278,0.029,0.029,0,0
Regenfus 2012,43,8,8.6,0,0,0,13.9,1.4,1.4,0.288,0.030,0.030,0,0
Regenfus 2012,28,6.8,7.3,0,0,0,12.9,1.6,1.6,0.268,0.034,0.034,0,0
Regenfus 2012,16,5.3,5.7,0,0,0,15.2,2,2,0.315,0.042,0.042,0,0
WARP 2005,64.9,0,0,0,0,0,13.4,1.3,1.3,0.279,0.028,0.028,0,0
SCENE 2013,10.8,0,0,1000,0,0,7.66,0.383,0.383,0.678,0.012,0.012,0,0
SCENE 2013,10.8,0,0,300,0,0,8.775,0.463,0.463,0.777,0.019,0.019,0,0
SCENE 2013,10.8,0,0,100,0,0,9.915,0.526,0.526,0.878,0.022,0.022,0,0
SCENE 2013,15.2,0,0,1000,0,0,7.99,0.468,0.468,0.695,0.015,0.015,0,0
SCENE 2013,15.2,0,0,300,0,0,9.592,0.557,0.557,0.835,0.017,0.017,0,0
SCENE 2013,15.2,0,0,100,0,0,10.905,0.636,0.636,0.949,0.020,0.020,0,0
SCENE 2013,15.2,0,0,50,0,0,10.868,0.643,0.643,0.946,0.022,0.022,0,0
SCENE 2013,20.8,0,0,1000,0,0,9.172,0.362,0.362,0.742,0.005,0.005,0,0
SCENE 2013,20.8,0,0,300,0,0,10.386,0.409,0.409,0.841,0.005,0.005,0,0
SCENE 2013,20.8,0,0,200,0,0,11.009,0.437,0.437,0.891,0.007,0.007,0,0
SCENE 2013,20.8,0,0,100,0,0,11.642,0.461,0.461,0.942,0.007,0.007,0,0
SCENE 2013,20.8,0,0,50,0,0,11.44,0.481,0.481,0.979,0.008,0.008,0,0
SCENE 2013,20.8,0,0,20,0,0,11.728,0.493,0.493,1.004,0.008,0.008,0,0
SCENE 2013,29,0,0,1000,0,0,9.83,0.42,0.42,0.775,0.020,0.020,0,0
SCENE 2013,29,0,0,300,0,0,11.346,0.525,0.525,0.894,0.028,0.028,0,0
SCENE 2013,29,0,0,100,0,0,12.714,0.585,0.585,1.002,0.031,0.031,0,0
SCENE 2013,29,0,0,50,0,0,13.005,0.538,0.538,1.025,0.024,0.024,0,0
SCENE 2013,49.9,0,0,1000,0,0,12.064,0.511,0.511,0.862,0.025,0.025,0,0
SCENE 2013,49.9,0,0,300,0,0,13.095,0.563,0.563,0.936,0.028,0.028,0,0
SCENE 2013,49.9,0,0,100,0,0,13.786,0.589,0.589,0.985,0.029,0.029,0,0